order_id,order_status,order_at
OD161769437758173,CANCELLED,2021-04-06T07:32:58.000Z
OD161769423348688,CANCELLED,2021-04-06T07:30:33.000Z
OD161769433595312,CANCELLED,2021-04-06T07:32:16.000Z
OD161769378142826,CANCELLED,2021-04-06T07:23:01.000Z
OD161769351914775,CANCELLED,2021-04-06T07:18:39.000Z
OD161769325756149,CANCELLED,2021-04-06T07:14:18.000Z
OD161769252712325,CANCELLED,2021-04-06T07:02:07.000Z
OD161769226160966,CANCELLED,2021-04-06T06:57:42.000Z
OD161769226414230,CANCELLED,2021-04-06T06:57:44.000Z
OD161769201646190,CANCELLED,2021-04-06T06:53:36.000Z
OD161769190236818,CANCELLED,2021-04-06T06:51:42.000Z
OD161769168435870,CANCELLED,2021-04-06T06:48:04.000Z
OD161769104728321,CANCELLED,2021-04-06T06:37:27.000Z
OD161769109320993,CANCELLED,2021-04-06T06:38:13.000Z
OD161769093467613,CANCELLED,2021-04-06T06:35:35.000Z
OD161769031464223,CANCELLED,2021-04-06T06:25:15.000Z
OD16176888887388,CANCELLED,2021-04-06T06:01:29.000Z
OD161768895514193,CANCELLED,2021-04-06T06:02:35.000Z
OD161768875934526,CANCELLED,2021-04-06T05:59:19.000Z
OD161768837746463,CANCELLED,2021-04-06T05:52:57.000Z
OD161768786890395,CANCELLED,2021-04-06T05:44:29.000Z
OD161768742351316,CANCELLED,2021-04-06T05:37:04.000Z
OD161768734206555,CANCELLED,2021-04-06T05:35:42.000Z
OD161768696748232,CANCELLED,2021-04-06T05:29:27.000Z
OD161768681688262,CANCELLED,2021-04-06T05:26:57.000Z
OD161768621607897,CANCELLED,2021-04-06T05:16:56.000Z
OD16176861065991,CANCELLED,2021-04-06T05:15:07.000Z
OD161768590978834,CANCELLED,2021-04-06T05:11:50.000Z
OD161768575868729,CANCELLED,2021-04-06T05:09:19.000Z
OD16176856408008,CANCELLED,2021-04-06T05:07:21.000Z
OD161768560424251,CANCELLED,2021-04-06T05:06:44.000Z
OD161768557721047,CANCELLED,2021-04-06T05:06:17.000Z
OD161768554808397,CANCELLED,2021-04-06T05:05:48.000Z
OD161768545825718,CANCELLED,2021-04-06T05:04:18.000Z
OD161768549794781,CANCELLED,2021-04-06T05:04:58.000Z
OD161768543365147,CANCELLED,2021-04-06T05:03:54.000Z
OD161768536749286,CANCELLED,2021-04-06T05:02:47.000Z
OD161768531130672,CANCELLED,2021-04-06T05:01:51.000Z
OD161768474104060,CANCELLED,2021-04-06T04:52:21.000Z
OD16176847448759,CANCELLED,2021-04-06T04:52:24.000Z
OD161768468149838,CANCELLED,2021-04-06T04:51:21.000Z
OD161768462352535,CANCELLED,2021-04-06T04:50:24.000Z
OD161768384921783,CANCELLED,2021-04-06T04:37:29.000Z
OD161768342566689,CANCELLED,2021-04-06T04:30:26.000Z
OD161768349756498,CANCELLED,2021-04-06T04:31:38.000Z
OD161768340292583,CANCELLED,2021-04-06T04:30:03.000Z
OD161768337875290,CANCELLED,2021-04-06T04:29:39.000Z
OD161768313722993,CANCELLED,2021-04-06T04:25:37.000Z
OD161768271258272,CANCELLED,2021-04-06T04:18:33.000Z
OD16176827541310,CANCELLED,2021-04-06T04:19:14.000Z
OD161768215405827,CANCELLED,2021-04-06T04:09:14.000Z
OD161768181733285,CANCELLED,2021-04-06T04:03:37.000Z
OD161768145257285,CANCELLED,2021-04-06T03:57:33.000Z
OD161768131737075,CANCELLED,2021-04-06T03:55:17.000Z
[iban],CANCELLED,2021-04-06T03:54:11.000Z
OD161768086324314,CANCELLED,2021-04-06T03:47:43.000Z
OD161768091246763,CANCELLED,2021-04-06T03:48:32.000Z
OD161768089456523,CANCELLED,2021-04-06T03:48:15.000Z
OD161768000413486,CANCELLED,2021-04-06T03:33:24.000Z
OD161767995657387,CANCELLED,2021-04-06T03:32:37.000Z
OD16176799411595,CANCELLED,2021-04-06T03:32:21.000Z
OD161767977531187,CANCELLED,2021-04-06T03:29:35.000Z
OD161767976051450,CANCELLED,2021-04-06T03:29:21.000Z
OD161767976093452,CANCELLED,2021-04-06T03:29:21.000Z
OD161767958777942,CANCELLED,2021-04-06T03:26:28.000Z
OD161767925218440,CANCELLED,2021-04-06T03:20:52.000Z
OD16176792001933,CANCELLED,2021-04-06T03:20:00.000Z
OD161767879069516,CANCELLED,2021-04-06T03:13:11.000Z
OD161767877069216,CANCELLED,2021-04-06T03:12:51.000Z
OD161767844854923,CANCELLED,2021-04-06T03:07:29.000Z
OD161767834528327,CANCELLED,2021-04-06T03:05:45.000Z
OD161767828108697,CANCELLED,2021-04-06T03:04:41.000Z
OD161767789641998,CANCELLED,2021-04-06T02:58:16.000Z
OD161767796307824,CANCELLED,2021-04-06T02:59:23.000Z
OD161767779025937,CANCELLED,2021-04-06T02:56:30.000Z
OD161767755918753,CANCELLED,2021-04-06T02:52:39.000Z
OD161767763621276,CANCELLED,2021-04-06T02:53:56.000Z
OD161767752262027,CANCELLED,2021-04-06T02:52:03.000Z
OD161767711366820,CANCELLED,2021-04-06T02:45:14.000Z
OD161767687409922,CANCELLED,2021-04-06T02:41:14.000Z
OD161767640814846,CANCELLED,2021-04-06T02:33:28.000Z
OD16176763775048,CANCELLED,2021-04-06T02:32:58.000Z
OD161767628652297,CANCELLED,2021-04-06T02:31:27.000Z
OD16176759733351,CANCELLED,2021-04-06T02:26:13.000Z
OD161767585996895,CANCELLED,2021-04-06T02:24:20.000Z
OD161767538066262,CANCELLED,2021-04-06T02:16:21.000Z
OD161767526938913,CANCELLED,2021-04-06T02:14:29.000Z
OD161767523761323,CANCELLED,2021-04-06T02:13:58.000Z
OD161767487941266,CANCELLED,2021-04-06T02:07:59.000Z
OD161767472428882,CANCELLED,2021-04-06T02:05:24.000Z
OD161767404420829,CANCELLED,2021-04-06T01:54:04.000Z
OD161767384093143,CANCELLED,2021-04-06T01:50:41.000Z
OD161767362775560,CANCELLED,2021-04-06T01:47:08.000Z
OD16176735548528,CANCELLED,2021-04-06T01:45:55.000Z
OD161767349338442,CANCELLED,2021-04-06T01:44:53.000Z
OD161767335798232,CANCELLED,2021-04-06T01:42:38.000Z
OD161767333892521,CANCELLED,2021-04-06T01:42:19.000Z
OD161767303020574,CANCELLED,2021-04-06T01:37:10.000Z
OD161767232687441,CANCELLED,2021-04-06T01:25:27.000Z
OD161767201813383,CANCELLED,2021-04-06T01:20:18.000Z
OD161767029769143,CANCELLED,2021-04-06T00:51:38.000Z
OD161766997408166,CANCELLED,2021-04-06T00:46:14.000Z
OD161766982042913,CANCELLED,2021-04-06T00:43:40.000Z
OD161766928999996,CANCELLED,2021-04-06T00:34:50.000Z
OD161766891600623,CANCELLED,2021-04-06T00:28:36.000Z
OD16176688931841,CANCELLED,2021-04-06T00:28:13.000Z
OD161766863240022,CANCELLED,2021-04-06T00:23:52.000Z
OD161783851114461,CANCELLED,2021-04-07T23:35:11.000Z
OD161783898398922,CANCELLED,2021-04-07T23:43:04.000Z
OD161783816535597,CANCELLED,2021-04-07T23:29:25.000Z
OD161783656745135,CANCELLED,2021-04-07T23:02:47.000Z
OD161783601628582,CANCELLED,2021-04-07T22:53:36.000Z
OD161783535718081,CANCELLED,2021-04-07T22:42:37.000Z
OD161783583428316,CANCELLED,2021-04-07T22:50:34.000Z
OD161783030516269,CANCELLED,2021-04-07T21:18:25.000Z
OD161782710669630,CANCELLED,2021-04-07T20:25:07.000Z
OD161781218035454,CANCELLED,2021-04-07T16:16:20.000Z
OD161781143331062,CANCELLED,2021-04-07T16:03:53.000Z
OD16178091008882,CANCELLED,2021-04-07T15:25:01.000Z
OD161780949170625,CANCELLED,2021-04-07T15:31:32.000Z
OD161780866289013,CANCELLED,2021-04-07T15:17:43.000Z
OD161780767575649,CANCELLED,2021-04-07T15:01:15.000Z
OD161780775154182,CANCELLED,2021-04-07T15:02:32.000Z
OD161780628085318,CANCELLED,2021-04-07T14:38:01.000Z
OD161780625105572,CANCELLED,2021-04-07T14:37:31.000Z
OD161780546172246,CANCELLED,2021-04-07T14:24:22.000Z
OD161780526264749,CANCELLED,2021-04-07T14:21:03.000Z
OD161780506904861,CANCELLED,2021-04-07T14:17:49.000Z
OD161780511859616,CANCELLED,2021-04-07T14:18:39.000Z
OD161780503774710,CANCELLED,2021-04-07T14:17:18.000Z
OD161780466076093,CANCELLED,2021-04-07T14:11:01.000Z
OD161780448547738,CANCELLED,2021-04-07T14:08:05.000Z
OD16178040860588,CANCELLED,2021-04-07T14:01:26.000Z
OD161780407926460,CANCELLED,2021-04-07T14:01:19.000Z
OD161780380270190,CANCELLED,2021-04-07T13:56:43.000Z
OD161780375394679,CANCELLED,2021-04-07T13:55:54.000Z
OD161780369432953,CANCELLED,2021-04-07T13:54:54.000Z
OD161780366483047,CANCELLED,2021-04-07T13:54:25.000Z
OD161780351339164,CANCELLED,2021-04-07T13:51:53.000Z
OD161780304008010,CANCELLED,2021-04-07T13:44:00.000Z
OD161780301870938,CANCELLED,2021-04-07T13:43:39.000Z
OD161780280236139,CANCELLED,2021-04-07T13:40:02.000Z
OD161780243725592,CANCELLED,2021-04-07T13:33:57.000Z
OD161780229752024,CANCELLED,2021-04-07T13:31:38.000Z
OD161780225979940,CANCELLED,2021-04-07T13:31:00.000Z
OD161780198688414,CANCELLED,2021-04-07T13:26:27.000Z
OD161780194488819,CANCELLED,2021-04-07T13:25:45.000Z
OD161780188914526,CANCELLED,2021-04-07T13:24:49.000Z
OD161780191701722,CANCELLED,2021-04-07T13:25:17.000Z
OD16178018699387,CANCELLED,2021-04-07T13:24:30.000Z
OD161780185478470,CANCELLED,2021-04-07T13:24:15.000Z
OD161780182960585,CANCELLED,2021-04-07T13:23:50.000Z
OD161780180022487,CANCELLED,2021-04-07T13:23:20.000Z
OD161780176642161,CANCELLED,2021-04-07T13:22:46.000Z
OD161780180295974,CANCELLED,2021-04-07T13:23:23.000Z
OD161780176961957,CANCELLED,2021-04-07T13:22:50.000Z
OD161780165349749,CANCELLED,2021-04-07T13:20:53.000Z
OD161780144501523,CANCELLED,2021-04-07T13:17:25.000Z
OD161780031498968,CANCELLED,2021-04-07T12:58:35.000Z
OD16178003562159,CANCELLED,2021-04-07T12:59:16.000Z
OD161780047496593,CANCELLED,2021-04-07T13:01:15.000Z
OD161780037055867,CANCELLED,2021-04-07T12:59:31.000Z
OD161780031128979,CANCELLED,2021-04-07T12:58:31.000Z
OD161779970334732,CANCELLED,2021-04-07T12:48:23.000Z
OD161779923905645,CANCELLED,2021-04-07T12:40:39.000Z
OD161779802580172,CANCELLED,2021-04-07T12:20:26.000Z
OD161779769268119,CANCELLED,2021-04-07T12:14:53.000Z
OD161779712243444,CANCELLED,2021-04-07T12:05:22.000Z
OD161779643243587,CANCELLED,2021-04-07T11:53:52.000Z
OD161779630354685,CANCELLED,2021-04-07T11:51:44.000Z
OD16177950285735,CANCELLED,2021-04-07T11:30:28.000Z
OD16177946212104,CANCELLED,2021-04-07T11:23:41.000Z
OD161779429696267,CANCELLED,2021-04-07T11:18:17.000Z
OD161779337128132,CANCELLED,2021-04-07T11:02:51.000Z
OD161779296119333,CANCELLED,2021-04-07T10:56:01.000Z
OD161779222282926,CANCELLED,2021-04-07T10:43:43.000Z
OD161779209693027,CANCELLED,2021-04-07T10:41:37.000Z
OD161778989323368,CANCELLED,2021-04-07T10:04:53.000Z
OD161779007375334,CANCELLED,2021-04-07T10:07:54.000Z
OD16177894409988,CANCELLED,2021-04-07T09:57:21.000Z
OD16177892536337,CANCELLED,2021-04-07T09:54:14.000Z
OD161778850606711,CANCELLED,2021-04-07T09:41:46.000Z
OD161778869269052,CANCELLED,2021-04-07T09:44:53.000Z
OD161778879726516,CANCELLED,2021-04-07T09:46:37.000Z
OD161778842212582,CANCELLED,2021-04-07T09:40:22.000Z
OD161778821384012,CANCELLED,2021-04-07T09:36:54.000Z
OD161778767577756,CANCELLED,2021-04-07T09:27:56.000Z
OD161778763994549,CANCELLED,2021-04-07T09:27:20.000Z
OD161778750554413,CANCELLED,2021-04-07T09:25:06.000Z
OD161778738531685,CANCELLED,2021-04-07T09:23:05.000Z
OD161778683231986,CANCELLED,2021-04-07T09:13:52.000Z
OD161778611854260,CANCELLED,2021-04-07T09:01:59.000Z
OD161778591889530,CANCELLED,2021-04-07T08:58:39.000Z
OD161778565462961,CANCELLED,2021-04-07T08:54:15.000Z
OD161778401998187,CANCELLED,2021-04-07T08:27:00.000Z
[iban],CANCELLED,2021-04-07T08:24:05.000Z
OD16177834998935,CANCELLED,2021-04-07T08:18:20.000Z
OD161778331697643,CANCELLED,2021-04-07T08:15:17.000Z
OD16177830394295,CANCELLED,2021-04-07T08:10:39.000Z
OD161778307281260,CANCELLED,2021-04-07T08:11:13.000Z
OD161778283069545,CANCELLED,2021-04-07T08:07:11.000Z
OD161778293824429,CANCELLED,2021-04-07T08:08:58.000Z
OD161778283006246,CANCELLED,2021-04-07T08:07:10.000Z
OD161778278808530,CANCELLED,2021-04-07T08:06:28.000Z
OD161778274347466,CANCELLED,2021-04-07T08:05:43.000Z
OD161778271488824,CANCELLED,2021-04-07T08:05:15.000Z
OD161778269330743,CANCELLED,2021-04-07T08:04:53.000Z
OD161778259135624,CANCELLED,2021-04-07T08:03:11.000Z
OD161778231183321,CANCELLED,2021-04-07T07:58:31.000Z
OD161778218175627,CANCELLED,2021-04-07T07:56:22.000Z
OD161778210673256,CANCELLED,2021-04-07T07:55:07.000Z
OD161778154380160,CANCELLED,2021-04-07T07:45:44.000Z
OD161778008064561,CANCELLED,2021-04-07T07:21:21.000Z
OD161777883679172,CANCELLED,2021-04-07T07:00:37.000Z
OD16177784807528,CANCELLED,2021-04-07T06:54:41.000Z
OD161777784564410,CANCELLED,2021-04-07T06:44:06.000Z
OD16177770946302,CANCELLED,2021-04-07T06:31:35.000Z
OD161777584728484,CANCELLED,2021-04-07T06:10:47.000Z
OD161777553020841,CANCELLED,2021-04-07T06:05:30.000Z
OD161777522278698,CANCELLED,2021-04-07T06:00:23.000Z
OD161777521112716,CANCELLED,2021-04-07T06:00:11.000Z
OD161777471718574,CANCELLED,2021-04-07T05:51:57.000Z
[iban],CANCELLED,2021-04-07T05:52:01.000Z
OD161777469298862,CANCELLED,2021-04-07T05:51:33.000Z
OD161777457762126,CANCELLED,2021-04-07T05:49:38.000Z
OD161777451440546,CANCELLED,2021-04-07T05:48:34.000Z
OD161777439673777,CANCELLED,2021-04-07T05:46:37.000Z
OD161777366104072,CANCELLED,2021-04-07T05:34:21.000Z
OD161777338538154,CANCELLED,2021-04-07T05:29:45.000Z
OD161777301457996,CANCELLED,2021-04-07T05:23:35.000Z
OD161777277820241,CANCELLED,2021-04-07T05:19:38.000Z
OD161777236444170,CANCELLED,2021-04-07T05:12:44.000Z
OD161777226924538,CANCELLED,2021-04-07T05:11:09.000Z
OD161777211325659,CANCELLED,2021-04-07T05:08:33.000Z
OD161777202863524,CANCELLED,2021-04-07T05:07:09.000Z
OD161777213516435,CANCELLED,2021-04-07T05:08:55.000Z
OD161777208329099,CANCELLED,2021-04-07T05:08:03.000Z
OD161777200257389,CANCELLED,2021-04-07T05:06:43.000Z
OD161777197338892,CANCELLED,2021-04-07T05:06:13.000Z
OD161777202798731,CANCELLED,2021-04-07T05:07:08.000Z
OD161777191603613,CANCELLED,2021-04-07T05:05:16.000Z
OD161777187689793,CANCELLED,2021-04-07T05:04:37.000Z
OD161777184607261,CANCELLED,2021-04-07T05:04:06.000Z
OD161777130168351,CANCELLED,2021-04-07T04:55:02.000Z
OD161777047997932,CANCELLED,2021-04-07T04:41:20.000Z
OD161777023502884,CANCELLED,2021-04-07T04:37:15.000Z
OD161776983192989,CANCELLED,2021-04-07T04:30:32.000Z
OD161776988978539,CANCELLED,2021-04-07T04:31:30.000Z
OD161776873058724,CANCELLED,2021-04-07T04:12:11.000Z
OD161776847321470,CANCELLED,2021-04-07T04:07:53.000Z
OD161776780710731,CANCELLED,2021-04-07T03:56:47.000Z
OD161776774833270,CANCELLED,2021-04-07T03:55:48.000Z
OD161776738879577,CANCELLED,2021-04-07T03:49:49.000Z
OD161776723673257,CANCELLED,2021-04-07T03:47:17.000Z
OD161776722109697,CANCELLED,2021-04-07T03:47:01.000Z
OD161776709961522,CANCELLED,2021-04-07T03:45:00.000Z
OD161776675436699,CANCELLED,2021-04-07T03:39:14.000Z
OD161776660568640,CANCELLED,2021-04-07T03:36:46.000Z
OD161776640838875,CANCELLED,2021-04-07T03:33:28.000Z
OD161776599689820,CANCELLED,2021-04-07T03:26:37.000Z
OD161776395081243,CANCELLED,2021-04-07T02:52:31.000Z
OD161776389279691,CANCELLED,2021-04-07T02:51:33.000Z
OD161776337047276,CANCELLED,2021-04-07T02:42:50.000Z
OD161776339313412,CANCELLED,2021-04-07T02:43:13.000Z
OD161776339388921,CANCELLED,2021-04-07T02:43:14.000Z
[iban],CANCELLED,2021-04-07T02:35:00.000Z
OD161776182465170,CANCELLED,2021-04-07T02:17:04.000Z
OD16177617826032,CANCELLED,2021-04-07T02:16:23.000Z
OD161776071189561,CANCELLED,2021-04-07T01:58:32.000Z
OD161776034798061,CANCELLED,2021-04-07T01:52:28.000Z
OD161776032229794,CANCELLED,2021-04-07T01:52:02.000Z
OD161776028663544,CANCELLED,2021-04-07T01:51:27.000Z
OD161775957508826,CANCELLED,2021-04-07T01:39:35.000Z
OD161775951726032,CANCELLED,2021-04-07T01:38:37.000Z
OD161775948864850,CANCELLED,2021-04-07T01:38:09.000Z
OD161775919473646,CANCELLED,2021-04-07T01:33:15.000Z
OD161775894098217,CANCELLED,2021-04-07T01:29:01.000Z
OD161775899675583,CANCELLED,2021-04-07T01:29:57.000Z
OD161775894488445,CANCELLED,2021-04-07T01:29:05.000Z
OD161775771780740,CANCELLED,2021-04-07T01:08:38.000Z
OD161775768478354,CANCELLED,2021-04-07T01:08:05.000Z
OD161775743457652,CANCELLED,2021-04-07T01:03:55.000Z
OD161775709872896,CANCELLED,2021-04-07T00:58:19.000Z
OD161775696038822,CANCELLED,2021-04-07T00:56:00.000Z
OD161775683318221,CANCELLED,2021-04-07T00:53:53.000Z
OD161775679274331,CANCELLED,2021-04-07T00:53:13.000Z
OD161775673653074,CANCELLED,2021-04-07T00:52:17.000Z
OD161775636105993,CANCELLED,2021-04-07T00:46:01.000Z
OD16177560403163,CANCELLED,2021-04-07T00:40:40.000Z
OD161775582347945,CANCELLED,2021-04-07T00:37:03.000Z
OD161775370467142,CANCELLED,2021-04-07T00:01:45.000Z
id,status,createdAt
2019121824100335653045356,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824091436203105354,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824124115604023361,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824091039618535353,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824102340914932359,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824084709977936350,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824084700539320349,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824042509587647361,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824084709977936350,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824100335653045356,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824091039618535353,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824091436203105354,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824124115604023361,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824084700539320349,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824102340914932359,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
2019121824042509587647361,CANCELLED,2019-12-18T00:00:00.000Z
id,status,createdAt
20191231241111112501903WA,CANCELLED,2019-12-23T00:00:00.000Z
id,status,createdAt
20191231241111112501902WA,CANCELLED,2019-12-23T00:00:00.000Z
id,status,createdAt
20191231241111112501903WA,CANCELLED,2019-12-23T00:00:00.000Z
id,status,createdAt
20191231241111112501902WA,CANCELLED,2019-12-23T00:00:00.000Z
2019121824124115604023361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084700539320349,CANCELLED,2019-12-18T00:00:00.000Z
2019121824102340914932359,CANCELLED,2019-12-18T00:00:00.000Z
2019121824042509587647361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091436203105354,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091039618535353,CANCELLED,2019-12-18T00:00:00.000Z
2019121824100335653045356,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084709977936350,CANCELLED,2019-12-18T00:00:00.000Z
2019121824102340914932359,CANCELLED,2019-12-18T00:00:00.000Z
2019121824100335653045356,CANCELLED,2019-12-18T00:00:00.000Z
2019121824124115604023361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824042509587647361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091436203105354,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091039618535353,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084700539320349,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084709977936350,CANCELLED,2019-12-18T00:00:00.000Z
20191231241111112501902WA,CANCELLED,2019-12-23T00:00:00.000Z
20191231241111112501903WA,CANCELLED,2019-12-23T00:00:00.000Z
20191231241111112501902WA,CANCELLED,2019-12-23T00:00:00.000Z
20191231241111112501903WA,CANCELLED,2019-12-23T00:00:00.000Z
2019121824102340914932359,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084700539320349,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091436203105354,CANCELLED,2019-12-18T00:00:00.000Z
2019121824124115604023361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084709977936350,CANCELLED,2019-12-18T00:00:00.000Z
2019121824100335653045356,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091039618535353,CANCELLED,2019-12-18T00:00:00.000Z
2019121824042509587647361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091039618535353,CANCELLED,2019-12-18T00:00:00.000Z
2019121824124115604023361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824100335653045356,CANCELLED,2019-12-18T00:00:00.000Z
2019121824102340914932359,CANCELLED,2019-12-18T00:00:00.000Z
2019121824091436203105354,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084709977936350,CANCELLED,2019-12-18T00:00:00.000Z
2019121824042509587647361,CANCELLED,2019-12-18T00:00:00.000Z
2019121824084700539320349,CANCELLED,2019-12-18T00:00:00.000Z
20191231241111112501903WA,CANCELLED,2019-12-23T00:00:00.000Z
20191231241111112501902WA,CANCELLED,2019-12-23T00:00:00.000Z
20191231241111112501902WA,CANCELLED,2019-12-23T00:00:00.000Z
20191231241111112501903WA,CANCELLED,2019-12-23T00:00:00.000Z
